# scripted_gui = {

# 	economic_test_ui = {
# 		context_type = player_context
# 		window_name = "countryeconomyview"

# 		visible = {
# 			check_variable = { ebf_economy_show = 1 }
			
# 		}

# 		effects = {
#             test_button_click = {
# 				country_event = { id = ebf_economy_resources_event.1 }
#             }

# 			reset_button_click = {
#                 add_to_variable = { int_test = 1000 }
#             }

# 			reset_button_shift_click = {
#                 add_to_variable = { int_test = 100000 }
#             }

# 			reset_button_control_click = {
#                 subtract_from_variable = { int_test = 10000 }
#             }

# 			close_button_click = {
#                 set_variable = { ebf_economy_show = 0 }
#             }

# 			### Income Tax Percentage Click
# 			income_tax_percentage_sub_1x_click = {
# 				if = {
# 					limit = {
# 						NOT = {
# 							check_variable = { ebf_economy_income_tax < 0.01 }
# 						}
# 					}
# 					subtract_from_variable = { ebf_economy_income_tax = 0.01 }
# 					country_event = { id = ebf_economy_tax_event.1 }
# 				}
#             }
# 			income_tax_percentage_add_1x_click = {
# 				if = {
# 					limit = {
# 						NOT = {
# 							check_variable = { ebf_economy_income_tax > 0.99 }
# 						}
# 					}
# 					add_to_variable = { ebf_economy_income_tax = 0.01 }
# 					country_event = { id = ebf_economy_tax_event.1 }
# 				}
#             }

# 			income_tax_percentage_sub_1x_control_click = {
# 				if = {
# 					limit = {
# 						check_variable = { ebf_economy_income_tax < 0.05 }
# 					}
# 					set_variable = { ebf_economy_income_tax = 0.00 }
# 					country_event = { id = ebf_economy_tax_event.1 }
# 				}
# 				if = {
# 					limit = {
# 						NOT = {
# 							check_variable = { ebf_economy_income_tax < 0.05 }
# 						}
# 					}
# 					subtract_from_variable = { ebf_economy_income_tax = 0.05 }
# 					country_event = { id = ebf_economy_tax_event.1 }
# 				}
#             }
# 			income_tax_percentage_add_1x_control_click = {
# 				if = {
# 					limit = {
# 						check_variable = { ebf_economy_income_tax > 0.95 }
# 					}
# 					set_variable = { ebf_economy_income_tax = 1.00 }
# 					country_event = { id = ebf_economy_tax_event.1 }
# 				}
# 				if = {
# 					limit = {
# 						NOT = {
# 							check_variable = { ebf_economy_income_tax > 0.95 }
# 						}
# 					}
# 					add_to_variable = { ebf_economy_income_tax = 0.05 }
# 					country_event = { id = ebf_economy_tax_event.1 }
# 				}
#             }

# 			income_tax_percentage_sub_1x_shift_click = {
# 				if = {
# 					limit = {
# 						check_variable = { ebf_economy_income_tax < 0.1 }
# 					}
# 					set_variable = { ebf_economy_income_tax = 0.00 }
# 					country_event = { id = ebf_economy_tax_event.1 }
# 				}
# 				if = {
# 					limit = {
# 						NOT = {
